Energy_MeV,Flux
7.036155e+00,2.421759e+05
7.044233e+00,2.421759e+05
7.052311e+00,2.421759e+05
7.060389e+00,2.421759e+05
7.068468e+00,2.421759e+05
7.076546e+00,2.421759e+05
7.084624e+00,2.421759e+05
7.092702e+00,2.421759e+05
7.100781e+00,2.421759e+05
7.108859e+00,2.421759e+05
7.116937e+00,2.421759e+05
7.125015e+00,2.421759e+05
7.133094e+00,2.421759e+05
7.141172e+00,2.421759e+05
7.149250e+00,2.421759e+05
7.157328e+00,2.421759e+05
7.165407e+00,2.421759e+05
7.173485e+00,2.421759e+05
7.181563e+00,2.421759e+05
7.189641e+00,2.421759e+05
7.197720e+00,2.421759e+05
7.205798e+00,2.421759e+05
7.213876e+00,2.421759e+05
7.221954e+00,2.421759e+05
7.230033e+00,2.421759e+05
7.238111e+00,2.421759e+05
7.246189e+00,2.421759e+05
7.254267e+00,2.421759e+05
7.262346e+00,2.421759e+05
7.270424e+00,2.421642e+05
7.278502e+00,2.421231e+05
7.286580e+00,2.420539e+05
7.294659e+00,2.419577e+05
7.302737e+00,2.418361e+05
7.310815e+00,2.416904e+05
7.318893e+00,2.415219e+05
7.326972e+00,2.413321e+05
7.335050e+00,2.411223e+05
7.343128e+00,2.408939e+05
7.351206e+00,2.406482e+05
7.359285e+00,2.403867e+05
7.367363e+00,2.401107e+05
7.375441e+00,2.398215e+05
7.383519e+00,2.395206e+05
7.391597e+00,2.392094e+05
7.399676e+00,2.388891e+05
7.407754e+00,2.385612e+05
7.415832e+00,2.382271e+05
7.423910e+00,2.378881e+05
7.431989e+00,2.375456e+05
7.440067e+00,2.372010e+05
7.448145e+00,2.368556e+05
7.456223e+00,2.365108e+05
7.464302e+00,2.361680e+05
7.472380e+00,2.358286e+05
7.480458e+00,2.354939e+05
7.488536e+00,2.351654e+05
7.496615e+00,2.348443e+05
7.504693e+00,2.345321e+05
7.512771e+00,2.342301e+05
7.520849e+00,2.339397e+05
7.528928e+00,2.336623e+05
7.537006e+00,2.333993e+05
7.545084e+00,2.331520e+05
7.553162e+00,2.329218e+05
7.561241e+00,2.327011e+05
7.569319e+00,2.324813e+05
7.577397e+00,2.322626e+05
7.585475e+00,2.320449e+05
7.593554e+00,2.318283e+05
7.601632e+00,2.316127e+05
7.609710e+00,2.313982e+05
7.617788e+00,2.311848e+05
7.625867e+00,2.309725e+05
7.633945e+00,2.307614e+05
7.642023e+00,2.305515e+05
7.650101e+00,2.303427e+05
7.658180e+00,2.301351e+05
7.666258e+00,2.299288e+05
7.674336e+00,2.297237e+05
7.682414e+00,2.295199e+05
7.690493e+00,2.293174e+05
7.698571e+00,2.291162e+05
7.706649e+00,2.289163e+05
7.714727e+00,2.287178e+05
7.722806e+00,2.285206e+05
7.730884e+00,2.283249e+05
7.738962e+00,2.281305e+05
7.747040e+00,2.279376e+05
7.755119e+00,2.277461e+05
7.763197e+00,2.275561e+05
7.771275e+00,2.273676e+05
7.779353e+00,2.271806e+05
7.787432e+00,2.269951e+05
7.795510e+00,2.268112e+05
7.803588e+00,2.266288e+05
7.811666e+00,2.264481e+05
7.819745e+00,2.262689e+05
7.827823e+00,2.260914e+05
7.835901e+00,2.259156e+05
7.843979e+00,2.257414e+05
7.852058e+00,2.255689e+05
7.860136e+00,2.253981e+05
7.868214e+00,2.252291e+05
7.876292e+00,2.250618e+05
7.884371e+00,2.248963e+05
7.892449e+00,2.247325e+05
7.900527e+00,2.245706e+05
7.908605e+00,2.244106e+05
7.916684e+00,2.242524e+05
7.924762e+00,2.240960e+05
7.932840e+00,2.239422e+05
7.940918e+00,2.237946e+05
7.948997e+00,2.236530e+05
7.957075e+00,2.235172e+05
7.965153e+00,2.233865e+05
7.973231e+00,2.232605e+05
7.981310e+00,2.231386e+05
7.989388e+00,2.230203e+05
7.997466e+00,2.229052e+05
8.005544e+00,2.227926e+05
8.013623e+00,2.226822e+05
8.021701e+00,2.225733e+05
8.029779e+00,2.224656e+05
8.037857e+00,2.223584e+05
8.045936e+00,2.222513e+05
8.054014e+00,2.221437e+05
8.062092e+00,2.220352e+05
8.070170e+00,2.219253e+05
8.078249e+00,2.218133e+05
8.086327e+00,2.216989e+05
8.094405e+00,2.215815e+05
8.102483e+00,2.214606e+05
8.110562e+00,2.213357e+05
8.118640e+00,2.212062e+05
8.126718e+00,2.210718e+05
8.134796e+00,2.209318e+05
8.142875e+00,2.207858e+05
8.150953e+00,2.206332e+05
8.159031e+00,2.204736e+05
8.167109e+00,2.203064e+05
8.175188e+00,2.201311e+05
8.183266e+00,2.199472e+05
8.191344e+00,2.197543e+05
8.199422e+00,2.195448e+05
8.207501e+00,2.193016e+05
8.215579e+00,2.190258e+05
8.223657e+00,2.187197e+05
8.231735e+00,2.183855e+05
8.239814e+00,2.180255e+05
8.247892e+00,2.176420e+05
8.255970e+00,2.172371e+05
8.264048e+00,2.168131e+05
8.272127e+00,2.163722e+05
8.280205e+00,2.159168e+05
8.288283e+00,2.154490e+05
8.296361e+00,2.149710e+05
8.304440e+00,2.144853e+05
8.312518e+00,2.139939e+05
8.320596e+00,2.134991e+05
8.328674e+00,2.130031e+05
8.336753e+00,2.125083e+05
8.344831e+00,2.120169e+05
8.352909e+00,2.115310e+05
8.360987e+00,2.110530e+05
8.369066e+00,2.105851e+05
8.377144e+00,2.101295e+05
8.385222e+00,2.096884e+05
8.393300e+00,2.092642e+05
8.401379e+00,2.088591e+05
8.409457e+00,2.084753e+05
8.417535e+00,2.081150e+05
8.425613e+00,2.077805e+05
8.433692e+00,2.074741e+05
8.441770e+00,2.071978e+05
8.449848e+00,2.069409e+05
8.457926e+00,2.066949e+05
8.466005e+00,2.064593e+05
8.474083e+00,2.062336e+05
8.482161e+00,2.060171e+05
8.490239e+00,2.058092e+05
8.498318e+00,2.056094e+05
8.506396e+00,2.054172e+05
8.514474e+00,2.052318e+05
8.522552e+00,2.050528e+05
8.530631e+00,2.048795e+05
8.538709e+00,2.047114e+05
8.546787e+00,2.045479e+05
8.554865e+00,2.043884e+05
8.562944e+00,2.042323e+05
8.571022e+00,2.040791e+05
8.579100e+00,2.039281e+05
8.587178e+00,2.037789e+05
8.595257e+00,2.036307e+05
8.603335e+00,2.034830e+05
8.611413e+00,2.033353e+05
8.619491e+00,2.031869e+05
8.627570e+00,2.030373e+05
8.635648e+00,2.028859e+05
8.643726e+00,2.027321e+05
8.651804e+00,2.025753e+05
8.659883e+00,2.024150e+05
8.667961e+00,2.022505e+05
8.676039e+00,2.020813e+05
8.684117e+00,2.019068e+05
8.692196e+00,2.017265e+05
8.700274e+00,2.015396e+05
8.708352e+00,2.013458e+05
8.716430e+00,2.011443e+05
8.724509e+00,2.009346e+05
8.732587e+00,2.007161e+05
8.740665e+00,2.004883e+05
8.748743e+00,2.002505e+05
8.756822e+00,2.000021e+05
8.764900e+00,1.997427e+05
8.772978e+00,1.994715e+05
8.781056e+00,1.991858e+05
8.789135e+00,1.988673e+05
8.797213e+00,1.985138e+05
8.805291e+00,1.981278e+05
8.813369e+00,1.977115e+05
8.821448e+00,1.972674e+05
8.829526e+00,1.967977e+05
8.837604e+00,1.963048e+05
8.845682e+00,1.957910e+05
8.853760e+00,1.952586e+05
8.861839e+00,1.947101e+05
8.869917e+00,1.941477e+05
8.877995e+00,1.935738e+05
8.886073e+00,1.929907e+05
8.894152e+00,1.924007e+05
8.902230e+00,1.918062e+05
8.910308e+00,1.912095e+05
8.918386e+00,1.906129e+05
8.926465e+00,1.900189e+05
8.934543e+00,1.894297e+05
8.942621e+00,1.888476e+05
8.950699e+00,1.882750e+05
8.958778e+00,1.877143e+05
8.966856e+00,1.871677e+05
8.974934e+00,1.866377e+05
8.983012e+00,1.861264e+05
8.991091e+00,1.856364e+05
8.999169e+00,1.851699e+05
9.007247e+00,1.847292e+05
9.015325e+00,1.843165e+05
9.023404e+00,1.839192e+05
9.031482e+00,1.835286e+05
9.039560e+00,1.831443e+05
9.047638e+00,1.827661e+05
9.055717e+00,1.823939e+05
9.063795e+00,1.820274e+05
9.071873e+00,1.816664e+05
9.079951e+00,1.813106e+05
9.088030e+00,1.809599e+05
9.096108e+00,1.806140e+05
9.104186e+00,1.802726e+05
9.112264e+00,1.799356e+05
9.120343e+00,1.796028e+05
9.128421e+00,1.792738e+05
9.136499e+00,1.789485e+05
9.144577e+00,1.786266e+05
9.152656e+00,1.783080e+05
9.160734e+00,1.779924e+05
9.168812e+00,1.776795e+05
9.176890e+00,1.773692e+05
9.184969e+00,1.770612e+05
9.193047e+00,1.767553e+05
9.201125e+00,1.764512e+05
9.209203e+00,1.761488e+05
9.217282e+00,1.758478e+05
9.225360e+00,1.755480e+05
9.233438e+00,1.752492e+05
9.241516e+00,1.749511e+05
9.249595e+00,1.746535e+05
9.257673e+00,1.743562e+05
9.265751e+00,1.740590e+05
9.273829e+00,1.737616e+05
9.281908e+00,1.734638e+05
9.289986e+00,1.731654e+05
9.298064e+00,1.728661e+05
9.306142e+00,1.725658e+05
9.314221e+00,1.722642e+05
9.322299e+00,1.719610e+05
9.330377e+00,1.716561e+05
9.338455e+00,1.713493e+05
9.346534e+00,1.710402e+05
9.354612e+00,1.707287e+05
9.362690e+00,1.704151e+05
9.370768e+00,1.701036e+05
9.378847e+00,1.697951e+05
9.386925e+00,1.694893e+05
9.395003e+00,1.691862e+05
9.403081e+00,1.688855e+05
9.411160e+00,1.685871e+05
9.419238e+00,1.682908e+05
9.427316e+00,1.679965e+05
9.435394e+00,1.677040e+05
9.443473e+00,1.674131e+05
9.451551e+00,1.671237e+05
9.459629e+00,1.668356e+05
9.467707e+00,1.665487e+05
9.475786e+00,1.662627e+05
9.483864e+00,1.659776e+05
9.491942e+00,1.656932e+05
9.500020e+00,1.654092e+05
9.508099e+00,1.651256e+05
9.516177e+00,1.648422e+05
9.524255e+00,1.645588e+05
9.532333e+00,1.642752e+05
9.540412e+00,1.639914e+05
9.548490e+00,1.637070e+05
9.556568e+00,1.634220e+05
9.564646e+00,1.631363e+05
9.572725e+00,1.628495e+05
9.580803e+00,1.625616e+05
9.588881e+00,1.622725e+05
9.596959e+00,1.619819e+05
9.605038e+00,1.616897e+05
9.613116e+00,1.613957e+05
9.621194e+00,1.610997e+05
9.629272e+00,1.608017e+05
9.637351e+00,1.605014e+05
9.645429e+00,1.601987e+05
9.653507e+00,1.598934e+05
9.661585e+00,1.595853e+05
9.669664e+00,1.592743e+05
9.677742e+00,1.589603e+05
9.685820e+00,1.586430e+05
9.693898e+00,1.583223e+05
9.701977e+00,1.579981e+05
9.710055e+00,1.576701e+05
9.718133e+00,1.573382e+05
9.726211e+00,1.570023e+05
9.734290e+00,1.566622e+05
9.742368e+00,1.563177e+05
9.750446e+00,1.559686e+05
9.758524e+00,1.556149e+05
9.766603e+00,1.552562e+05
9.774681e+00,1.548926e+05
9.782759e+00,1.545232e+05
9.790837e+00,1.541447e+05
9.798916e+00,1.537570e+05
9.806994e+00,1.533604e+05
9.815072e+00,1.529552e+05
9.823150e+00,1.525418e+05
9.831229e+00,1.521204e+05
9.839307e+00,1.516914e+05
9.847385e+00,1.512551e+05
9.855463e+00,1.508118e+05
9.863542e+00,1.503619e+05
9.871620e+00,1.499056e+05
9.879698e+00,1.494433e+05
9.887776e+00,1.489753e+05
9.895855e+00,1.485019e+05
9.903933e+00,1.480235e+05
9.912011e+00,1.475403e+05
9.920089e+00,1.470526e+05
9.928168e+00,1.465609e+05
9.936246e+00,1.460654e+05
9.944324e+00,1.455664e+05
9.952402e+00,1.450643e+05
9.960481e+00,1.445594e+05
9.968559e+00,1.440519e+05
9.976637e+00,1.435423e+05
9.984715e+00,1.430308e+05
9.992794e+00,1.425177e+05
1.000087e+01,1.420035e+05
1.000895e+01,1.414883e+05
1.001703e+01,1.409725e+05
1.002511e+01,1.404565e+05
1.003318e+01,1.399405e+05
1.004126e+01,1.394249e+05
1.004934e+01,1.389099e+05
1.005742e+01,1.383960e+05
1.006550e+01,1.378834e+05
1.007358e+01,1.373725e+05
1.008165e+01,1.368635e+05
1.008973e+01,1.363568e+05
1.009781e+01,1.358527e+05
1.010589e+01,1.353516e+05
1.011397e+01,1.348537e+05
1.012205e+01,1.343593e+05
1.013012e+01,1.338689e+05
1.013820e+01,1.333826e+05
1.014628e+01,1.329009e+05
1.015436e+01,1.324240e+05
1.016244e+01,1.319523e+05
1.017052e+01,1.314861e+05
1.017859e+01,1.310256e+05
1.018667e+01,1.305713e+05
1.019475e+01,1.301235e+05
1.020283e+01,1.296824e+05
1.021091e+01,1.292484e+05
1.021898e+01,1.288218e+05
1.022706e+01,1.284029e+05
1.023514e+01,1.279920e+05
1.024322e+01,1.275895e+05
1.025130e+01,1.271954e+05
1.025938e+01,1.268064e+05
1.026745e+01,1.264215e+05
1.027553e+01,1.260405e+05
1.028361e+01,1.256633e+05
1.029169e+01,1.252898e+05
1.029977e+01,1.249199e+05
1.030785e+01,1.245535e+05
1.031592e+01,1.241904e+05
1.032400e+01,1.238306e+05
1.033208e+01,1.234739e+05
1.034016e+01,1.231202e+05
1.034824e+01,1.227694e+05
1.035631e+01,1.224214e+05
1.036439e+01,1.220760e+05
1.037247e+01,1.217332e+05
1.038055e+01,1.213928e+05
1.038863e+01,1.210548e+05
1.039671e+01,1.207189e+05
1.040478e+01,1.203851e+05
1.041286e+01,1.200533e+05
1.042094e+01,1.197234e+05
1.042902e+01,1.193952e+05
1.043710e+01,1.190686e+05
1.044518e+01,1.187435e+05
1.045325e+01,1.184198e+05
1.046133e+01,1.180974e+05
1.046941e+01,1.177762e+05
1.047749e+01,1.174560e+05
1.048557e+01,1.171368e+05
1.049364e+01,1.168184e+05
1.050172e+01,1.165006e+05
1.050980e+01,1.161835e+05
1.051788e+01,1.158668e+05
1.052596e+01,1.155505e+05
1.053404e+01,1.152344e+05
1.054211e+01,1.149185e+05
1.055019e+01,1.146026e+05
1.055827e+01,1.142865e+05
1.056635e+01,1.139703e+05
1.057443e+01,1.136537e+05
1.058251e+01,1.133366e+05
1.059058e+01,1.130190e+05
1.059866e+01,1.127007e+05
1.060674e+01,1.123816e+05
1.061482e+01,1.120616e+05
1.062290e+01,1.117406e+05
1.063098e+01,1.114184e+05
1.063905e+01,1.110950e+05
1.064713e+01,1.107702e+05
1.065521e+01,1.104439e+05
1.066329e+01,1.101160e+05
1.067137e+01,1.097864e+05
1.067944e+01,1.094550e+05
1.068752e+01,1.091216e+05
1.069560e+01,1.087861e+05
1.070368e+01,1.084485e+05
1.071176e+01,1.081085e+05
1.071984e+01,1.077662e+05
1.072791e+01,1.074213e+05
1.073599e+01,1.070738e+05
1.074407e+01,1.067237e+05
1.075215e+01,1.063729e+05
1.076023e+01,1.060218e+05
1.076831e+01,1.056704e+05
1.077638e+01,1.053186e+05
1.078446e+01,1.049665e+05
1.079254e+01,1.046140e+05
1.080062e+01,1.042610e+05
1.080870e+01,1.039076e+05
1.081677e+01,1.035537e+05
1.082485e+01,1.031993e+05
1.083293e+01,1.028443e+05
1.084101e+01,1.024887e+05
1.084909e+01,1.021325e+05
1.085717e+01,1.017757e+05
1.086524e+01,1.014182e+05
1.087332e+01,1.010599e+05
1.088140e+01,1.007009e+05
1.088948e+01,1.003412e+05
1.089756e+01,9.998059e+04
1.090564e+01,9.961918e+04
1.091371e+01,9.925690e+04
1.092179e+01,9.889372e+04
1.092987e+01,9.852961e+04
1.093795e+01,9.816453e+04
1.094603e+01,9.779845e+04
1.095411e+01,9.743135e+04
1.096218e+01,9.706319e+04
1.097026e+01,9.669394e+04
1.097834e+01,9.632358e+04
1.098642e+01,9.595205e+04
1.099450e+01,9.557935e+04
1.100257e+01,9.520543e+04
1.101065e+01,9.483026e+04
1.101873e+01,9.445382e+04
1.102681e+01,9.407607e+04
1.103489e+01,9.369697e+04
1.104297e+01,9.331651e+04
1.105104e+01,9.293464e+04
1.105912e+01,9.255134e+04
1.106720e+01,9.216657e+04
1.107528e+01,9.178031e+04
1.108336e+01,9.139250e+04
1.109144e+01,9.100178e+04
1.109951e+01,9.060739e+04
1.110759e+01,9.020951e+04
1.111567e+01,8.980830e+04
1.112375e+01,8.940394e+04
1.113183e+01,8.899661e+04
1.113990e+01,8.858648e+04
1.114798e+01,8.817373e+04
1.115606e+01,8.775852e+04
1.116414e+01,8.734104e+04
1.117222e+01,8.692145e+04
1.118030e+01,8.649993e+04
1.118837e+01,8.607666e+04
1.119645e+01,8.565181e+04
1.120453e+01,8.522555e+04
1.121261e+01,8.479806e+04
1.122069e+01,8.436951e+04
1.122877e+01,8.394008e+04
1.123684e+01,8.350994e+04
1.124492e+01,8.307927e+04
1.125300e+01,8.264823e+04
1.126108e+01,8.221700e+04
1.126916e+01,8.178577e+04
1.127724e+01,8.135469e+04
1.128531e+01,8.092395e+04
1.129339e+01,8.049372e+04
1.130147e+01,8.006417e+04
1.130955e+01,7.963548e+04
1.131763e+01,7.920783e+04
1.132570e+01,7.878138e+04
1.133378e+01,7.835631e+04
1.134186e+01,7.793279e+04
1.134994e+01,7.751101e+04
1.135802e+01,7.709112e+04
1.136610e+01,7.667332e+04
1.137417e+01,7.625776e+04
1.138225e+01,7.584464e+04
1.139033e+01,7.543411e+04
1.139841e+01,7.502635e+04
1.140649e+01,7.462155e+04
1.141457e+01,7.421986e+04
1.142264e+01,7.382148e+04
1.143072e+01,7.342656e+04
1.143880e+01,7.303529e+04
1.144688e+01,7.264784e+04
1.145496e+01,7.226419e+04
1.146303e+01,7.188135e+04
1.147111e+01,7.149830e+04
1.147919e+01,7.111513e+04
1.148727e+01,7.073191e+04
1.149535e+01,7.034874e+04
1.150343e+01,6.996569e+04
1.151150e+01,6.958286e+04
1.151958e+01,6.920031e+04
1.152766e+01,6.881815e+04
1.153574e+01,6.843645e+04
1.154382e+01,6.805530e+04
1.155190e+01,6.767478e+04
1.155997e+01,6.729497e+04
1.156805e+01,6.691596e+04
1.157613e+01,6.653784e+04
1.158421e+01,6.616068e+04
1.159229e+01,6.578457e+04
1.160037e+01,6.540960e+04
1.160844e+01,6.503585e+04
1.161652e+01,6.466340e+04
1.162460e+01,6.429234e+04
1.163268e+01,6.392275e+04
1.164076e+01,6.355472e+04
1.164883e+01,6.318832e+04
1.165691e+01,6.282365e+04
1.166499e+01,6.246079e+04
1.167307e+01,6.209982e+04
1.168115e+01,6.174082e+04
1.168923e+01,6.138388e+04
1.169730e+01,6.102909e+04
1.170538e+01,6.067653e+04
1.171346e+01,6.032627e+04
1.172154e+01,5.997842e+04
1.172962e+01,5.963304e+04
1.173770e+01,5.929023e+04
1.174577e+01,5.895006e+04
1.175385e+01,5.861263e+04
1.176193e+01,5.827801e+04
1.177001e+01,5.794630e+04
1.177809e+01,5.761756e+04
1.178616e+01,5.729190e+04
1.179424e+01,5.696939e+04
1.180232e+01,5.665011e+04
1.181040e+01,5.633416e+04
1.181848e+01,5.602161e+04
1.182656e+01,5.571255e+04
1.183463e+01,5.540706e+04
1.184271e+01,5.510523e+04
1.185079e+01,5.480714e+04
1.185887e+01,5.451287e+04
1.186695e+01,5.422251e+04
1.187503e+01,5.393615e+04
1.188310e+01,5.365386e+04
1.189118e+01,5.337554e+04
1.189926e+01,5.310104e+04
1.190734e+01,5.283024e+04
1.191542e+01,5.256300e+04
1.192349e+01,5.229917e+04
1.193157e+01,5.203864e+04
1.193965e+01,5.178126e+04
1.194773e+01,5.152690e+04
1.195581e+01,5.127541e+04
1.196389e+01,5.102667e+04
1.197196e+01,5.078054e+04
1.198004e+01,5.053689e+04
1.198812e+01,5.029558e+04
1.199620e+01,5.005647e+04
1.200428e+01,4.981942e+04
1.201236e+01,4.958431e+04
1.202043e+01,4.935100e+04
1.202851e+01,4.911935e+04
1.203659e+01,4.888923e+04
1.204467e+01,4.866049e+04
1.205275e+01,4.843301e+04
1.206083e+01,4.820665e+04
1.206890e+01,4.798128e+04
1.207698e+01,4.775676e+04
1.208506e+01,4.753294e+04
1.209314e+01,4.730971e+04
1.210122e+01,4.708692e+04
1.210929e+01,4.686443e+04
1.211737e+01,4.664212e+04
1.212545e+01,4.641984e+04
1.213353e+01,4.619747e+04
1.214161e+01,4.597486e+04
1.214969e+01,4.575187e+04
1.215776e+01,4.552839e+04
1.216584e+01,4.530426e+04
1.217392e+01,4.507935e+04
1.218200e+01,4.485353e+04
1.219008e+01,4.462667e+04
1.219816e+01,4.439862e+04
1.220623e+01,4.416925e+04
1.221431e+01,4.393843e+04
1.222239e+01,4.370602e+04
1.223047e+01,4.347188e+04
1.223855e+01,4.323588e+04
1.224662e+01,4.299789e+04
1.225470e+01,4.275777e+04
1.226278e+01,4.251537e+04
1.227086e+01,4.227058e+04
1.227894e+01,4.202325e+04
1.228702e+01,4.177324e+04
1.229509e+01,4.152042e+04
1.230317e+01,4.126466e+04
1.231125e+01,4.100590e+04
1.231933e+01,4.074451e+04
1.232741e+01,4.048066e+04
1.233549e+01,4.021447e+04
1.234356e+01,3.994607e+04
1.235164e+01,3.967555e+04
1.235972e+01,3.940303e+04
1.236780e+01,3.912864e+04
1.237588e+01,3.885248e+04
1.238396e+01,3.857467e+04
1.239203e+01,3.829533e+04
1.240011e+01,3.801457e+04
1.240819e+01,3.773250e+04
1.241627e+01,3.744924e+04
1.242435e+01,3.716491e+04
1.243242e+01,3.687961e+04
1.244050e+01,3.659347e+04
1.244858e+01,3.630660e+04
1.245666e+01,3.601911e+04
1.246474e+01,3.573112e+04
1.247282e+01,3.544274e+04
1.248089e+01,3.515409e+04
1.248897e+01,3.486529e+04
1.249705e+01,3.457644e+04
1.250513e+01,3.428766e+04
1.251321e+01,3.399908e+04
1.252129e+01,3.371079e+04
1.252936e+01,3.342292e+04
1.253744e+01,3.313559e+04
1.254552e+01,3.284890e+04
1.255360e+01,3.256298e+04
1.256168e+01,3.227793e+04
1.256975e+01,3.199387e+04
1.257783e+01,3.171092e+04
1.258591e+01,3.142919e+04
1.259399e+01,3.114879e+04
1.260207e+01,3.086985e+04
1.261015e+01,3.059248e+04
1.261822e+01,3.031678e+04
1.262630e+01,3.004288e+04
1.263438e+01,2.977089e+04
1.264246e+01,2.950093e+04
1.265054e+01,2.923310e+04
1.265862e+01,2.896753e+04
1.266669e+01,2.870279e+04
1.267477e+01,2.843750e+04
1.268285e+01,2.817179e+04
1.269093e+01,2.790576e+04
1.269901e+01,2.763952e+04
1.270709e+01,2.737318e+04
1.271516e+01,2.710685e+04
1.272324e+01,2.684063e+04
1.273132e+01,2.657464e+04
1.273940e+01,2.630898e+04
1.274748e+01,2.604376e+04
1.275555e+01,2.577910e+04
1.276363e+01,2.551509e+04
1.277171e+01,2.525186e+04
1.277979e+01,2.498950e+04
1.278787e+01,2.472813e+04
1.279595e+01,2.446785e+04
1.280402e+01,2.420878e+04
1.281210e+01,2.395101e+04
1.282018e+01,2.369467e+04
1.282826e+01,2.343986e+04
1.283634e+01,2.318669e+04
1.284442e+01,2.293527e+04
1.285249e+01,2.268570e+04
1.286057e+01,2.243810e+04
1.286865e+01,2.219257e+04
1.287673e+01,2.194922e+04
1.288481e+01,2.170816e+04
1.289288e+01,2.146950e+04
1.290096e+01,2.123335e+04
1.290904e+01,2.099982e+04
1.291712e+01,2.076902e+04
1.292520e+01,2.054105e+04
1.293328e+01,2.031602e+04
1.294135e+01,2.009404e+04
1.294943e+01,1.987523e+04
1.295751e+01,1.965968e+04
1.296559e+01,1.944672e+04
1.297367e+01,1.923491e+04
1.298175e+01,1.902427e+04
1.298982e+01,1.881483e+04
1.299790e+01,1.860663e+04
1.300598e+01,1.839971e+04
1.301406e+01,1.819411e+04
1.302214e+01,1.798987e+04
1.303022e+01,1.778704e+04
1.303829e+01,1.758564e+04
1.304637e+01,1.738573e+04
1.305445e+01,1.718734e+04
1.306253e+01,1.699050e+04
1.307061e+01,1.679527e+04
1.307868e+01,1.660168e+04
1.308676e+01,1.640976e+04
1.309484e+01,1.621957e+04
1.310292e+01,1.603114e+04
1.311100e+01,1.584450e+04
1.311908e+01,1.565970e+04
1.312715e+01,1.547679e+04
1.313523e+01,1.529579e+04
1.314331e+01,1.511675e+04
1.315139e+01,1.493970e+04
1.315947e+01,1.476470e+04
1.316755e+01,1.459177e+04
1.317562e+01,1.442096e+04
1.318370e+01,1.425231e+04
1.319178e+01,1.408586e+04
1.319986e+01,1.392164e+04
1.320794e+01,1.375970e+04
1.321601e+01,1.360007e+04
1.322409e+01,1.344281e+04
1.323217e+01,1.328794e+04
1.324025e+01,1.313550e+04
1.324833e+01,1.298549e+04
1.325641e+01,1.283723e+04
1.326448e+01,1.269047e+04
1.327256e+01,1.254520e+04
1.328064e+01,1.240138e+04
1.328872e+01,1.225898e+04
1.329680e+01,1.211799e+04
1.330488e+01,1.197837e+04
1.331295e+01,1.184009e+04
1.332103e+01,1.170314e+04
1.332911e+01,1.156747e+04
1.333719e+01,1.143307e+04
1.334527e+01,1.129991e+04
1.335334e+01,1.116796e+04
1.336142e+01,1.103719e+04
1.336950e+01,1.090758e+04
1.337758e+01,1.077910e+04
1.338566e+01,1.065171e+04
1.339374e+01,1.052541e+04
1.340181e+01,1.040015e+04
1.340989e+01,1.027591e+04
1.341797e+01,1.015267e+04
1.342605e+01,1.003039e+04
1.343413e+01,9.909058e+03
1.344221e+01,9.788635e+03
1.345028e+01,9.669097e+03
1.345836e+01,9.550418e+03
1.346644e+01,9.432570e+03
1.347452e+01,9.315527e+03
1.348260e+01,9.199262e+03
1.349068e+01,9.083747e+03
1.349875e+01,8.968955e+03
1.350683e+01,8.854859e+03
1.351491e+01,8.741432e+03
1.352299e+01,8.628648e+03
1.353107e+01,8.516479e+03
1.353914e+01,8.404897e+03
1.354722e+01,8.293877e+03
1.355530e+01,8.183391e+03
1.356338e+01,8.073411e+03
1.357146e+01,7.963911e+03
1.357954e+01,7.854864e+03
1.358761e+01,7.746243e+03
1.359569e+01,7.638020e+03
1.360377e+01,7.530168e+03
1.361185e+01,7.422661e+03
1.361993e+01,7.315472e+03
1.362801e+01,7.208543e+03
1.363608e+01,7.101732e+03
1.364416e+01,6.995074e+03
1.365224e+01,6.888628e+03
1.366032e+01,6.782456e+03
1.366840e+01,6.676617e+03
1.367647e+01,6.571173e+03
1.368455e+01,6.466183e+03
1.369263e+01,6.361708e+03
1.370071e+01,6.257808e+03
1.370879e+01,6.154543e+03
1.371687e+01,6.051975e+03
1.372494e+01,5.950162e+03
1.373302e+01,5.849166e+03
1.374110e+01,5.749048e+03
1.374918e+01,5.649866e+03
1.375726e+01,5.551682e+03
1.376534e+01,5.454556e+03
1.377341e+01,5.358548e+03
1.378149e+01,5.263720e+03
1.378957e+01,5.170130e+03
1.379765e+01,5.077839e+03
1.380573e+01,4.986909e+03
1.381381e+01,4.897398e+03
1.382188e+01,4.809369e+03
1.382996e+01,4.722880e+03
1.383804e+01,4.637992e+03
1.384612e+01,4.554766e+03
1.385420e+01,4.473261e+03
1.386227e+01,4.393539e+03
1.387035e+01,4.315660e+03
1.387843e+01,4.239684e+03
1.388651e+01,4.165379e+03
1.389459e+01,4.091660e+03
1.390267e+01,4.018439e+03
1.391074e+01,3.945739e+03
1.391882e+01,3.873583e+03
1.392690e+01,3.801994e+03
1.393498e+01,3.730994e+03
1.394306e+01,3.660607e+03
1.395114e+01,3.590854e+03
1.395921e+01,3.521760e+03
1.396729e+01,3.453347e+03
1.397537e+01,3.385637e+03
1.398345e+01,3.318653e+03
1.399153e+01,3.252419e+03
1.399960e+01,3.186957e+03
1.400768e+01,3.122290e+03
1.401576e+01,3.058441e+03
1.402384e+01,2.995432e+03
1.403192e+01,2.933287e+03
1.404000e+01,2.872028e+03
1.404807e+01,2.811678e+03
1.405615e+01,2.752259e+03
1.406423e+01,2.693796e+03
1.407231e+01,2.636310e+03
1.408039e+01,2.579825e+03
1.408847e+01,2.524362e+03
